Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
27/03/2025,"63,630","64,007","63,160","63,254",-300,-0.44%,"517,500"
26/03/2025,"63,348","64,195","63,254","63,536",+300,0.45%,"548,300"
25/03/2025,"63,536","63,630","63,160","63,254",-,-,"858,600"
24/03/2025,"64,007","64,007","63,065","63,254",-500,-0.74%,"1,195,100"
21/03/2025,"64,477","64,571","63,724","63,724",-900,-1.31%,"1,264,400"
20/03/2025,"64,666","65,042","64,101","64,571",-200,-0.29%,"750,000"
19/03/2025,"65,042","65,701","64,571","64,760",-300,-0.43%,"703,700"
18/03/2025,"64,571","65,795","64,101","65,042",+900,1.32%,"2,797,200"
17/03/2025,"63,818","64,383","63,724","64,195",+500,0.74%,"1,117,200"
14/03/2025,"64,195","64,289","63,348","63,724",-600,-0.88%,"942,800"
13/03/2025,"63,913","64,760","63,818","64,289",+400,0.59%,"1,088,000"
12/03/2025,"63,818","64,289","63,442","63,913",+500,0.74%,"761,300"
11/03/2025,"63,630","63,724","63,065","63,442",-400,-0.59%,"523,600"
10/03/2025,"64,101","64,195","63,254","63,818",-,-,"1,471,900"
07/03/2025,"64,289","64,383","63,724","63,818",-500,-0.73%,"1,398,100"
,,,,,,,
06/03/2025,"64,289","64,477","64,101","64,289",-100,-0.15%,"880,800"
05/03/2025,"65,136","65,230","64,383","64,383",-700,-1.01%,"740,500"
04/03/2025,"64,571","65,325","64,289","65,042",+500,0.73%,"1,445,200"
03/03/2025,"64,101","64,666","64,101","64,571",+600,0.88%,"647,800"
28/02/2025,"64,101","64,666","64,007","64,007",-,-,"787,600"
27/02/2025,"64,383","64,571","63,913","64,007",-400,-0.58%,"809,600"
26/02/2025,"64,666","64,854","64,383","64,383",-300,-0.44%,"519,300"
25/02/2025,"64,666","65,230","64,289","64,666",+100,0.15%,"829,600"
24/02/2025,"64,195","64,760","63,818","64,571",+200,0.29%,"1,066,000"
21/02/2025,"64,571","64,760","64,195","64,383",-400,-0.58%,"767,500"
20/02/2025,"65,136","65,230","64,477","64,760",+100,0.15%,"601,500"
19/02/2025,"64,195","64,948","63,913","64,666",+700,1.03%,"1,389,800"
18/02/2025,"64,007","64,289","63,724","64,007",+200,0.29%,"634,400"
17/02/2025,"63,724","64,383","63,536","63,818",+100,0.15%,"762,900"
14/02/2025,"63,348","63,913","63,065","63,724","+1,000",1.50%,"1,147,200"
13/02/2025,"63,160","63,160","62,689","62,783",-400,-0.60%,"650,700"
12/02/2025,"63,065","63,536","63,065","63,160",+100,0.15%,"344,200"
11/02/2025,"63,348","63,913","62,595","63,065",-300,-0.45%,"671,300"
10/02/2025,"63,254","63,630","62,971","63,348",-,-,"732,900"
07/02/2025,"63,630","64,007","63,348","63,348",-300,-0.44%,"838,200"
06/02/2025,"64,195","64,195","63,536","63,630",-200,-0.29%,"539,300"
05/02/2025,"63,536","64,101","63,442","63,818",+700,1.04%,"672,400"
04/02/2025,"62,971","63,348","62,971","63,160",-,-,"398,400"
03/02/2025,"63,818","63,818","62,971","63,160",-800,-1.18%,"483,200"
24/01/2025,"63,065","63,913","62,877","63,913",+900,1.34%,"432,300"
23/01/2025,"62,877","63,254","62,783","63,065",+200,0.30%,"337,100"
22/01/2025,"63,536","63,536","62,783","62,877",-300,-0.45%,"313,300"
21/01/2025,"64,007","64,101","63,160","63,160",-600,-0.89%,"369,300"
20/01/2025,"63,254","64,195","62,877","63,724",+900,1.35%,"662,000"
17/01/2025,"63,254","63,254","62,689","62,877",-100,-0.15%,"321,700"
,,,,,,,
16/01/2025,"63,160","63,348","62,689","62,971",+100,0.15%,"493,400"
15/01/2025,"63,254","63,442","62,877","62,877",-100,-0.15%,"395,000"
14/01/2025,"62,595","63,442","62,595","62,971",+500,0.75%,"397,300"
13/01/2025,"62,783","63,160","62,312","62,501",-300,-0.45%,"542,400"
10/01/2025,"63,065","63,536","62,783","62,783",-300,-0.45%,"422,600"
09/01/2025,"63,254","63,536","62,877","63,065",-100,-0.15%,"369,400"
08/01/2025,"63,065","63,254","62,689","63,160",+100,0.15%,"521,700"
07/01/2025,"63,630","63,913","62,971","63,065",-500,-0.74%,"683,200"
06/01/2025,"64,007","64,195","63,348","63,536",-500,-0.74%,"673,300"
03/01/2025,"64,101","64,383","64,007","64,007",-100,-0.15%,"460,500"
02/01/2025,"64,289","64,477","64,007","64,101",-,-,"427,800"
31/12/2024,"64,383","64,666","64,101","64,101",-100,-0.15%,"770,800"
30/12/2024,"64,571","64,760","64,195","64,195",-300,-0.44%,"402,400"
27/12/2024,"64,666","64,948","64,477","64,477",-,-,"539,900"
26/12/2024,"64,571","65,513","64,477","64,477",+100,0.15%,"997,100"
25/12/2024,"64,289","64,854","64,289","64,383",+200,0.29%,"456,300"
24/12/2024,"64,571","64,666","64,195","64,195",-300,-0.44%,"509,800"
23/12/2024,"64,760","65,042","64,477","64,477",-100,-0.15%,"563,700"
20/12/2024,"64,477","64,760","64,383","64,571",+100,0.15%,"341,700"
19/12/2024,"64,195","64,571","64,007","64,477",-,-,"721,400"
18/12/2024,"64,383","64,666","64,289","64,477",+500,0.74%,"504,100"
17/12/2024,"64,101","64,477","64,007","64,007",-100,-0.15%,"412,900"
16/12/2024,"64,477","64,571","64,101","64,101",-300,-0.44%,"350,100"
13/12/2024,"64,477","64,571","64,195","64,383",-100,-0.15%,"348,000"
12/12/2024,"64,760","64,948","64,477","64,477",-200,-0.29%,"516,000"
11/12/2024,"64,948","65,136","64,571","64,666",-300,-0.43%,"539,000"
10/12/2024,"65,325","65,513","64,948","64,948",-300,-0.43%,"402,500"
09/12/2024,"65,419","65,419","65,136","65,230",+100,0.14%,"395,900"
06/12/2024,"65,795","65,795","64,948","65,136",+300,0.44%,"430,800"
05/12/2024,"64,666","65,701","64,477","64,854",+300,0.44%,"630,900"
,,,,,,,
04/12/2024,"64,666","65,136","64,477","64,571",-100,-0.15%,"308,300"
03/12/2024,"65,230","65,513","64,666","64,666",-500,-0.72%,"634,300"
02/12/2024,"65,607","65,701","64,948","65,136",-400,-0.57%,"404,200"
29/11/2024,"65,230","65,701","65,136","65,513",+300,0.43%,"283,000"
28/11/2024,"65,230","65,889","65,230","65,230",-,-,"542,900"
27/11/2024,"65,701","65,701","64,948","65,230",-300,-0.43%,"417,500"
26/11/2024,"65,325","65,795","65,325","65,513",+300,0.43%,"448,200"
25/11/2024,"65,325","66,172","65,230","65,230",+100,0.14%,"901,200"
22/11/2024,"64,571","66,454","64,571","65,136","+1,000",1.47%,"1,015,100"
21/11/2024,"63,818","64,571","63,818","64,195",+600,0.89%,"1,167,900"
20/11/2024,"63,913","64,383","63,536","63,630",-300,-0.44%,"711,800"
19/11/2024,"65,419","65,607","63,913","63,913","-1,100",-1.59%,"693,100"
18/11/2024,"64,571","65,042","64,289","64,948",+400,0.58%,"936,700"
15/11/2024,"64,854","65,325","64,571","64,571",-400,-0.58%,"774,000"
14/11/2024,"65,136","66,172","64,948","64,948",-500,-0.72%,"543,800"
13/11/2024,"65,889","65,889","64,007","65,419",-300,-0.43%,"827,600"
12/11/2024,"65,983","66,360","65,701","65,701",-300,-0.43%,"425,500"
11/11/2024,"65,983","66,360","65,889","65,983",+100,0.14%,"544,200"
08/11/2024,"66,078","66,642","65,889","65,889",-100,-0.14%,"428,800"
07/11/2024,"66,831","66,831","65,983","65,983",-,-,"372,800"
06/11/2024,"65,889","66,925","65,795","65,983",+500,0.72%,"501,500"
05/11/2024,"65,795","65,889","65,325","65,513",-300,-0.43%,"542,000"
04/11/2024,"66,266","66,266","65,795","65,795",-300,-0.43%,"461,700"
01/11/2024,"66,360","66,548","65,889","66,078",-300,-0.43%,"427,300"
31/10/2024,"66,831","66,831","66,360","66,360",-100,-0.14%,"620,200"
30/10/2024,"66,736","67,113","66,454","66,454",-200,-0.28%,"318,400"
29/10/2024,"66,548","66,925","66,548","66,642",+100,0.14%,"352,000"
28/10/2024,"66,736","66,831","66,548","66,548",-200,-0.28%,"311,300"
25/10/2024,"66,831","67,207","66,736","66,736",-100,-0.14%,"322,500"
24/10/2024,"66,736","67,019","66,736","66,831",+100,0.14%,"413,400"
,,,,,,,
23/10/2024,"67,019","67,019","66,548","66,736",-300,-0.42%,"667,000"
22/10/2024,"67,489","67,678","67,019","67,019",-500,-0.70%,"545,500"
21/10/2024,"67,489","67,489","67,113","67,489",-,-,"469,700"
18/10/2024,"67,395","68,054","67,395","67,489",+200,0.28%,"322,515"
17/10/2024,"67,772","68,054","67,019","67,301",-500,-0.69%,"739,558"
16/10/2024,"68,337","68,431","67,772","67,772",-700,-0.96%,"758,400"
15/10/2024,"68,431","68,713","68,148","68,431",-200,-0.27%,"596,308"
14/10/2024,"69,278","69,278","68,431","68,619",-300,-0.41%,"546,200"
11/10/2024,"69,184","69,372","68,901","68,901",-100,-0.14%,"603,541"
10/10/2024,"68,901","69,278","68,242","68,996",+600,0.83%,"1,046,239"
09/10/2024,"68,337","68,619","68,054","68,431",+100,0.14%,"547,224"
08/10/2024,"69,090","69,090","68,337","68,337",-300,-0.41%,"637,940"
07/10/2024,"69,184","69,372","68,337","68,619",-400,-0.55%,"580,700"
04/10/2024,"68,525","69,372","68,242","68,996",+800,1.10%,"867,900"
03/10/2024,"69,090","69,090","68,242","68,242",-400,-0.55%,"793,300"
02/10/2024,"68,996","69,654","68,619","68,619",-100,-0.14%,"1,053,700"
01/10/2024,"68,996","69,372","68,713","68,713",-200,-0.27%,"1,072,300"
30/09/2024,"69,184","69,278","68,713","68,901",-300,-0.41%,"646,906"
27/09/2024,"69,843","69,937","69,184","69,184",-500,-0.68%,"561,000"
26/09/2024,"69,466","70,219","69,466","69,654",+200,0.27%,"1,109,842"
25/09/2024,"69,654","69,654","69,184","69,466",+100,0.14%,"665,024"
24/09/2024,"68,713","69,560","68,713","69,372",+700,0.96%,"853,121"
23/09/2024,"68,807","68,996","68,619","68,713",-100,-0.14%,"552,300"
20/09/2024,"69,278","69,466","68,713","68,807",-300,-0.41%,"998,513"
19/09/2024,"68,901","69,090","68,619","69,090",+300,0.41%,"980,660"
18/09/2024,"68,996","69,184","68,619","68,807",+400,0.55%,"777,623"
17/09/2024,"68,337","68,901","68,054","68,431",+100,0.14%,"764,124"
16/09/2024,"69,654","69,654","68,337","68,337","-1,700",-2.29%,"1,863,237"
13/09/2024,"71,631","71,631","69,843","69,937","-1,800",-2.37%,"2,093,200"
12/09/2024,"71,782","72,125","71,439","71,611",-,-,"1,759,054"
,,,,,,,
11/09/2024,"71,953","71,953","71,097","71,611",-500,-0.59%,"1,490,267"
10/09/2024,"72,467","72,981","71,525","72,039",-600,-0.71%,"1,905,543"
09/09/2024,"71,782","73,153","71,696","72,553",+600,0.71%,"1,968,200"
06/09/2024,"72,382","72,382","71,782","72,039",+800,0.96%,"877,900"
05/09/2024,"72,296","72,639","71,354","71,354",-600,-0.72%,"900,255"
04/09/2024,"71,097","72,296","71,011","71,868",+600,0.72%,"1,417,620"
30/08/2024,"71,696","71,953","71,354","71,354",-100,-0.12%,"958,100"
29/08/2024,"71,782","72,039","71,439","71,439",-400,-0.48%,"907,756"
28/08/2024,"71,354","72,125","71,354","71,782",+300,0.36%,"845,545"
27/08/2024,"72,382","72,382","71,097","71,525",-700,-0.83%,"1,795,318"
26/08/2024,"72,981","73,067","71,868","72,125",-500,-0.59%,"1,215,540"
23/08/2024,"72,553","73,153","72,467","72,553",+200,0.24%,"891,446"
22/08/2024,"73,067","73,153","72,210","72,382",-500,-0.59%,"1,300,245"
21/08/2024,"72,382","73,238","72,296","72,810",+500,0.59%,"2,170,855"
20/08/2024,"72,981","73,752","72,382","72,382",-,-,"2,910,030"
19/08/2024,"70,840","72,553","70,754","72,382","+1,900",2.30%,"3,081,136"
16/08/2024,"69,898","71,183","69,384","70,754","+1,400",1.72%,"2,333,131"
15/08/2024,"70,240","70,840","69,555","69,555",-800,-0.98%,"1,248,035"
14/08/2024,"70,155","71,354","70,069","70,240",+500,0.61%,"2,298,838"
13/08/2024,"70,497","70,497","69,469","69,812","-1,000",-1.21%,"1,751,900"
12/08/2024,"69,898","71,354","69,555","70,669",+900,1.10%,"1,929,500"
09/08/2024,"70,240","70,412","69,298","69,898",-100,-0.12%,"1,243,901"
08/08/2024,"68,013","70,583","67,585","69,983","+2,300",2.90%,"3,931,000"
07/08/2024,"66,471","68,099","66,471","68,013","+2,100",2.72%,"1,832,200"
06/08/2024,"65,786","66,814","65,529","66,214",+800,1.05%,"888,700"
05/08/2024,"66,814","67,242","65,443","65,529","-2,400",-3.04%,"2,101,300"
02/08/2024,"66,900","67,585","66,643","67,585",-,-,"1,395,600"
01/08/2024,"68,613","69,469","67,413","67,585","-1,000",-1.25%,"1,422,900"
31/07/2024,"66,300","68,955","66,300","68,441","+2,700",3.50%,"3,188,600"
30/07/2024,"65,957","66,129","65,786","66,129",+200,0.26%,"631,600"
,,,,,,,
29/07/2024,"66,386","66,386","65,957","65,957",-200,-0.26%,"362,200"
26/07/2024,"65,615","66,129","65,529","66,129",+400,0.52%,"545,800"
25/07/2024,"65,872","65,957","65,443","65,786",-200,-0.26%,"490,600"
24/07/2024,"65,700","66,300","65,358","65,957",+200,0.26%,"1,006,200"
23/07/2024,"66,043","66,214","65,786","65,786",-200,-0.26%,"656,800"
22/07/2024,"66,643","66,643","65,615","65,957",-800,-1.03%,"1,142,800"
19/07/2024,"66,900","67,157","66,557","66,643",-300,-0.38%,"663,356"
18/07/2024,"66,900","67,328","66,643","66,900",+100,0.13%,"1,132,132"
17/07/2024,"67,499","67,499","66,043","66,814",-300,-0.38%,"1,573,156"
16/07/2024,"67,670","67,756","67,071","67,071",-,-,"908,024"
15/07/2024,"67,670","68,013","67,071","67,071",+300,0.38%,"1,208,747"
12/07/2024,"67,413","68,441","66,557","66,814",-200,-0.26%,"1,232,794"
11/07/2024,"67,328","67,585","66,985","66,985",-300,-0.38%,"728,201"
10/07/2024,"67,842","68,270","67,242","67,242",-500,-0.63%,"1,121,559"
09/07/2024,"67,670","67,670","67,157","67,670",+300,0.38%,"1,535,591"
08/07/2024,"67,413","67,756","67,242","67,413",+100,0.13%,"793,469"
05/07/2024,"67,242","67,927","67,157","67,328",+400,0.51%,"752,404"
04/07/2024,"67,157","68,270","66,985","66,985",-,-,"1,165,880"
03/07/2024,"67,242","67,242","66,814","66,985",-,-,"640,880"
02/07/2024,"66,814","67,071","66,471","66,985",+500,0.64%,"876,590"
01/07/2024,"65,700","66,557","65,615","66,557","+1,100",1.44%,"792,247"
28/06/2024,"65,615","66,129","65,529","65,615",+100,0.13%,"660,231"
27/06/2024,"65,615","66,643","65,529","65,529",-,-,"1,010,187"
26/06/2024,"65,529","65,872","65,186","65,529",+200,0.26%,"1,133,973"
25/06/2024,"65,615","66,129","65,358","65,358",-200,-0.26%,"1,038,197"
24/06/2024,"66,728","67,157","65,443","65,529","-1,400",-1.80%,"1,726,724"
21/06/2024,"66,985","67,670","66,728","66,728",-100,-0.13%,"1,053,416"
20/06/2024,"67,413","67,585","66,814","66,814",-200,-0.26%,"831,653"
19/06/2024,"66,985","67,499","66,728","66,985",+200,0.26%,"994,347"
18/06/2024,"66,814","67,670","66,814","66,814",+400,0.52%,"938,200"
,,,,,,,
17/06/2024,"67,670","67,927","66,471","66,471","-1,400",-1.77%,"1,271,500"
14/06/2024,"68,698","69,041","67,670","67,670","-1,200",-1.50%,"2,297,200"
13/06/2024,"69,384","69,384","68,698","68,698",-200,-0.25%,"1,403,600"
12/06/2024,"68,955","69,384","68,613","68,870",+100,0.12%,"1,336,700"
11/06/2024,"69,127","69,898","68,784","68,784",-,-,"2,392,880"
10/06/2024,"69,212","69,384","68,784","68,784",-,-,"1,115,980"
07/06/2024,"68,955","69,384","68,784","68,784",-,-,"874,174"
06/06/2024,"69,812","69,812","68,698","68,784",-300,-0.37%,"1,056,380"
05/06/2024,"69,298","70,412","69,041","69,041",-200,-0.25%,"1,806,354"
04/06/2024,"68,870","70,155","68,784","69,212",+400,0.50%,"1,515,420"
03/06/2024,"69,298","69,983","68,870","68,870",+300,0.37%,"1,706,070"
31/05/2024,"69,812","69,983","68,613","68,613","-1,000",-1.23%,"1,429,754"
30/05/2024,"70,155","70,497","68,613","69,469","-1,100",-1.34%,"2,355,429"
29/05/2024,"71,097","72,382","69,469","70,412",+300,0.37%,"3,752,029"
28/05/2024,"70,240","70,583","69,384","70,155",+900,1.11%,"2,252,889"
27/05/2024,"67,670","69,641","66,900","69,384","+2,000",2.53%,"2,133,968"
24/05/2024,"68,955","69,812","66,643","67,670",-900,-1.13%,"2,572,842"
23/05/2024,"65,615","68,441","65,443","68,441","+3,300",4.31%,"4,014,800"
22/05/2024,"66,214","66,214","65,529","65,615",-100,-0.13%,"832,369"
21/05/2024,"65,272","66,471","65,101","65,700",+700,0.92%,"1,696,938"
20/05/2024,"65,186","65,786","65,101","65,101",+300,0.40%,"1,110,709"
17/05/2024,"65,272","65,272","64,672","64,844",-200,-0.26%,"965,162"
16/05/2024,"65,101","65,529","65,015","65,015",+400,0.53%,"1,116,739"
15/05/2024,"64,415","64,929","64,158","64,672",+300,0.40%,"883,370"
14/05/2024,"64,672","65,015","64,158","64,415",-,-,"785,377"
13/05/2024,"65,015","65,186","64,244","64,415",-300,-0.40%,"630,798"
10/05/2024,"65,358","65,786","64,158","64,672",-600,-0.79%,"650,937"
09/05/2024,"66,386","66,386","65,186","65,186","-1,300",-1.68%,"772,400"
08/05/2024,"65,443","66,471","64,415","66,300","+1,100",1.44%,"1,383,100"
07/05/2024,"64,587","65,358","63,987","65,358","+1,500",2.01%,"1,496,500"
,,,,,,,
06/05/2024,"63,816","64,415","63,816","64,073",+600,0.81%,"890,300"
03/05/2024,"63,473","63,901","63,302","63,559",+300,0.41%,"514,700"
02/05/2024,"62,531","63,644","62,531","63,302",+400,0.54%,"692,000"
26/04/2024,"63,302","63,559","62,959","62,959",-500,-0.68%,"774,000"
25/04/2024,"63,901","64,158","63,387","63,387",-600,-0.80%,"808,500"
24/04/2024,"64,244","64,244","63,644","63,901",+400,0.54%,"852,300"
23/04/2024,"64,672","64,672","63,387","63,559",-800,-1.07%,"474,500"
22/04/2024,"64,415","64,758","64,158","64,244",-,-,"845,200"
19/04/2024,"64,330","65,272","63,987","64,244",-100,-0.13%,"884,100"
17/04/2024,"65,272","65,529","64,330","64,330",-900,-1.18%,"686,000"
16/04/2024,"65,272","65,872","64,244","65,101",-,-,"1,116,000"
15/04/2024,"68,441","69,041","63,559","65,101","-3,700",-4.64%,"1,096,500"
12/04/2024,"67,670","68,356","67,499","68,270",+900,1.14%,"360,000"
11/04/2024,"67,585","67,927","67,328","67,499",-400,-0.51%,"645,500"
10/04/2024,"68,441","68,955","67,842","67,842",-700,-0.88%,"687,900"
09/04/2024,"68,527","68,955","68,099","68,441",+100,0.13%,"623,600"
08/04/2024,"69,384","69,384","68,356","68,356","-1,100",-1.36%,"675,700"
05/04/2024,"69,384","71,268","68,870","69,298",-600,-0.74%,"1,384,300"
04/04/2024,"70,240","70,583","69,469","69,812",-300,-0.37%,"751,900"
03/04/2024,"70,669","71,439","70,069","70,069",-700,-0.85%,"1,761,700"
02/04/2024,"68,870","70,754","68,441","70,669","+1,900",2.36%,"1,742,200"
01/04/2024,"68,698","69,127","68,356","69,041",+400,0.50%,"747,700"
29/03/2024,"69,041","69,555","68,698","68,698",-100,-0.12%,"616,400"
28/03/2024,"68,870","69,127","68,441","68,784",-,-,"774,800"
27/03/2024,"69,555","69,983","68,613","68,784",-400,-0.50%,"843,300"
26/03/2024,"68,955","69,298","68,527","69,127",+300,0.37%,"596,500"
25/03/2024,"68,955","69,726","68,613","68,870",-100,-0.12%,"972,900"
22/03/2024,"69,384","69,812","68,870","68,955",-500,-0.62%,"1,235,000"
21/03/2024,"70,155","70,155","68,955","69,384",-,-,"938,700"
20/03/2024,"68,527","69,555","68,184","69,384","+1,300",1.63%,"1,462,300"
,,,,,,,
19/03/2024,"69,384","69,384","68,270","68,270",-500,-0.62%,"986,500"
18/03/2024,"70,497","71,011","68,441","68,698","-2,100",-2.55%,"2,494,200"
15/03/2024,"69,641","71,011","69,127","70,497","+1,300",1.60%,"2,398,900"
14/03/2024,"68,270","69,726","68,013","69,384","+2,000",2.53%,"3,837,000"
13/03/2024,"67,157","67,842","66,814","67,670","+1,100",1.41%,"1,230,300"
12/03/2024,"66,643","67,242","66,557","66,728",+100,0.13%,"1,174,600"
11/03/2024,"68,099","68,099","66,643","66,643","-1,700",-2.14%,"1,514,100"
08/03/2024,"69,384","69,898","68,099","68,099",-900,-1.12%,"2,105,800"
07/03/2024,"68,698","69,127","68,184","68,870",+300,0.37%,"1,287,100"
06/03/2024,"68,013","69,898","68,013","68,613","+1,100",1.39%,"2,289,000"
05/03/2024,"66,814","67,842","66,643","67,670","+1,200",1.54%,"2,069,600"
04/03/2024,"66,643","67,242","66,557","66,643",+200,0.26%,"1,168,700"
01/03/2024,"66,643","66,643","66,214","66,471",+200,0.26%,"991,000"
29/02/2024,"67,242","67,242","66,129","66,300",-600,-0.77%,"1,286,800"
28/02/2024,"66,814","67,842","66,557","66,814",+400,0.52%,"1,570,600"
27/02/2024,"65,529","66,643","65,272","66,471","+1,400",1.84%,"1,154,300"
26/02/2024,"65,529","65,786","64,929","65,272",-200,-0.26%,"1,094,800"
23/02/2024,"66,900","67,071","65,443","65,443","-1,500",-1.93%,"1,955,100"
22/02/2024,"66,814","67,413","66,386","66,728",+200,0.26%,"1,074,600"
21/02/2024,"67,328","67,328","66,386","66,557",-900,-1.15%,"1,111,900"
20/02/2024,"68,099","68,270","66,985","67,328",-700,-0.88%,"1,007,300"
19/02/2024,"66,043","68,099","65,957","67,927","+2,700",3.52%,"2,373,000"
16/02/2024,"64,844","65,957","64,844","65,615",+900,1.19%,"1,013,500"
15/02/2024,"64,929","65,101","64,844","64,844",-,-,"549,700"
07/02/2024,"64,844","64,929","64,672","64,844",-,-,"474,300"
06/02/2024,"64,672","65,015","64,587","64,844",+500,0.66%,"796,900"
05/02/2024,"64,415","64,929","64,330","64,415",-,-,"638,800"
02/02/2024,"65,015","65,015","64,415","64,415",-300,-0.40%,"675,400"
01/02/2024,"64,672","64,844","64,501","64,672",+100,0.13%,"514,700"
31/01/2024,"65,529","65,529","64,587","64,587","-1,000",-1.31%,"595,700"
,,,,,,,
30/01/2024,"65,186","65,615","65,186","65,443",-200,-0.26%,"504,300"
29/01/2024,"64,501","65,700","64,501","65,615","+1,400",1.86%,"924,600"
26/01/2024,"65,101","65,529","64,415","64,415",-200,-0.27%,"729,000"
25/01/2024,"64,929","65,186","64,587","64,587",-400,-0.53%,"548,000"
24/01/2024,"65,186","65,443","64,844","64,929",-300,-0.39%,"479,600"
23/01/2024,"65,443","65,700","65,101","65,186",-200,-0.26%,"763,000"
22/01/2024,"65,872","65,872","65,272","65,358",-400,-0.52%,"482,700"
19/01/2024,"64,672","65,700","64,587","65,700","+1,400",1.86%,"1,004,200"
18/01/2024,"64,415","64,758","64,415","64,501",+100,0.13%,"457,100"
17/01/2024,"65,101","65,101","64,330","64,415",-400,-0.53%,"831,700"
16/01/2024,"64,672","64,844","64,244","64,758",-100,-0.13%,"457,100"
15/01/2024,"64,672","65,015","64,672","64,844",+600,0.80%,"441,100"
12/01/2024,"65,186","65,186","64,244","64,330",-900,-1.18%,"809,900"
11/01/2024,"64,844","65,186","64,672","65,101",+500,0.66%,"494,000"
10/01/2024,"65,272","65,443","64,672","64,672",-400,-0.53%,"1,027,400"
09/01/2024,"65,786","65,957","65,015","65,015",-900,-1.17%,"891,500"
08/01/2024,"66,214","66,643","65,529","65,786",-400,-0.52%,"1,022,900"
05/01/2024,"65,957","66,300","65,957","66,129",+500,0.65%,"1,077,100"
04/01/2024,"65,101","66,300","65,101","65,700",+700,0.92%,"1,507,700"
03/01/2024,"64,672","65,101","64,587","65,101",+400,0.53%,"569,300"
02/01/2024,"64,929","65,358","64,672","64,758",+100,0.13%,"693,400"
29/12/2023,"65,272","65,358","64,672","64,672",-500,-0.66%,"1,058,240"
28/12/2023,"65,443","65,443","64,758","65,101",-300,-0.39%,"790,200"
27/12/2023,"65,443","65,700","65,186","65,358",-100,-0.13%,"706,400"
26/12/2023,"65,700","65,700","64,844","65,443",-100,-0.13%,"755,000"
25/12/2023,"63,987","65,700","63,987","65,529","+1,800",2.41%,"1,056,300"
22/12/2023,"64,158","64,415","63,644","63,987",-,-,"616,600"
21/12/2023,"64,244","64,330","63,730","63,987",-500,-0.66%,"727,800"
20/12/2023,"64,672","64,672","64,073","64,415",+200,0.27%,"573,700"
19/12/2023,"64,244","64,587","63,559","64,244",-500,-0.66%,"886,500"
,,,,,,,
18/12/2023,"65,101","65,186","64,672","64,672",-500,-0.66%,"615,300"
15/12/2023,"65,872","65,872","65,101","65,101",-900,-1.17%,"806,600"
14/12/2023,"65,872","66,557","65,700","65,872",-,-,"403,200"
13/12/2023,"66,985","66,985","65,786","65,872","-1,300",-1.66%,"1,139,800"
12/12/2023,"67,071","67,157","66,728","66,985",-100,-0.13%,"471,100"
11/12/2023,"67,328","67,328","66,643","67,071",+700,0.90%,"694,500"
08/12/2023,"66,900","67,413","66,386","66,471",-300,-0.39%,"884,500"
07/12/2023,"68,013","68,099","66,386","66,728","-1,900",-2.38%,"856,700"
06/12/2023,"67,670","68,356","67,585","68,356",+800,1.01%,"550,100"
05/12/2023,"67,670","68,441","67,413","67,670",-,-,"661,500"
04/12/2023,"66,643","67,756","66,557","67,670","+1,300",1.67%,"983,500"
01/12/2023,"65,957","66,728","65,615","66,557","+1,200",1.57%,"492,700"
30/11/2023,"66,728","67,071","65,529","65,529","-1,300",-1.67%,"465,700"
29/11/2023,"65,700","66,814","65,615","66,643",+800,1.04%,"596,100"
28/11/2023,"65,529","65,957","64,929","65,957",+200,0.26%,"526,300"
27/11/2023,"66,557","66,557","65,529","65,786",-700,-0.90%,"404,100"
24/11/2023,"66,043","66,471","65,101","66,386",+500,0.65%,"624,900"
23/11/2023,"67,756","67,842","65,957","65,957","-2,000",-2.53%,"611,500"
22/11/2023,"67,670","67,927","67,157","67,670",-,-,"481,600"
21/11/2023,"67,499","67,756","67,071","67,670",+700,0.89%,"379,300"
20/11/2023,"66,557","67,585","66,471","67,071",-400,-0.51%,"572,600"
17/11/2023,"68,184","68,270","67,071","67,413","-1,300",-1.62%,"778,800"
16/11/2023,"68,441","68,527","67,670","68,527",-100,-0.12%,"652,000"
15/11/2023,"68,184","69,127","68,184","68,613","+1,000",1.26%,"823,800"
14/11/2023,"67,927","68,270","67,242","67,756",+100,0.13%,"445,500"
13/11/2023,"67,670","68,099","67,328","67,670",+300,0.38%,"306,300"
10/11/2023,"67,670","68,527","67,242","67,413","-1,300",-1.62%,"525,700"
09/11/2023,"68,527","68,870","67,670","68,527",-,-,"628,100"
08/11/2023,"67,242","68,527","66,814","68,527","+1,200",1.52%,"504,300"
07/11/2023,"67,670","68,870","67,242","67,499",-200,-0.25%,"309,800"
,,,,,,,
06/11/2023,"67,756","67,756","66,814","67,670",-100,-0.13%,"415,200"
03/11/2023,"68,013","68,270","67,071","67,756",-100,-0.13%,"455,300"
02/11/2023,"66,214","67,842","65,872","67,842","+2,300",2.99%,"444,700"
01/11/2023,"66,386","66,386","65,358","65,872",+300,0.39%,"296,600"
31/10/2023,"65,615","66,043","65,101","65,615",-,-,"355,200"
30/10/2023,"66,471","66,557","65,529","65,615","-1,000",-1.29%,"256,600"
27/10/2023,"65,529","67,242","64,758","66,471","+2,100",2.78%,"377,800"
26/10/2023,"66,643","68,527","64,672","64,672","-4,900",-6.09%,"1,072,900"
25/10/2023,"69,384","69,726","68,870","68,870",-800,-0.99%,"462,300"
