Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
07/03/2025,,,,,-,-,0
03/03/2025,,,,,-,-,0
28/02/2025,,,,,-,-,0
26/02/2025,,,,,-,-,0
24/02/2025,,,,,-,-,0
,,,,,,,
21/02/2025,"2,000","2,000","2,000","2,000",+200,11.11%,"31,900"
17/02/2025,,,,,-,-,0
14/02/2025,,,,,-,-,0
13/02/2025,,,,,-,-,0
11/02/2025,,,,,-,-,0
10/02/2025,,,,,-,-,0
07/02/2025,"1,800","1,800","1,800","1,800",-100,-5.26%,200
06/02/2025,,,,,-,-,0
05/02/2025,,,,,-,-,0
04/02/2025,,,,,-,-,0
03/02/2025,,,,,-,-,0
24/01/2025,,,,,-,-,0
20/01/2025,,,,,-,-,0
17/01/2025,,,,,-,-,0
13/01/2025,,,,,-,-,0
10/01/2025,"1,900","1,900","1,900","1,900",-,-,200
06/01/2025,,,,,-,-,0
03/01/2025,"1,700","1,900","1,700","1,900",+200,11.76%,"1,300"
02/01/2025,,,,,-,-,0
30/12/2024,,,,,-,-,0
27/12/2024,"1,800","1,800","1,700","1,700",-,-,"1,700"
23/12/2024,,,,,-,-,0
20/12/2024,"1,900","1,900","1,700","1,700",-300,-15.00%,"219,900"
17/12/2024,,,,,-,-,0
16/12/2024,,,,,-,-,0
13/12/2024,,,,,-,-,0
11/12/2024,,,,,-,-,0
09/12/2024,,,,,-,-,0
06/12/2024,"2,000","2,000","2,000","2,000",+100,5.26%,"2,100"
05/12/2024,,,,,-,-,0
,,,,,,,
02/12/2024,,,,,-,-,0
29/11/2024,"1,800","1,900","1,800","1,900",-,-,"1,300"
28/11/2024,,,,,-,-,0
27/11/2024,,,,,-,-,0
25/11/2024,,,,,-,-,0
22/11/2024,"1,900","1,900","1,900","1,900",+200,11.76%,"1,300"
18/11/2024,,,,,-,-,0
15/11/2024,"1,700","1,700","1,700","1,700",-300,-15.00%,100
11/11/2024,,,,,-,-,0
08/11/2024,"2,000","2,000","2,000","2,000",-200,-9.09%,"1,400"
04/11/2024,,,,,-,-,0
01/11/2024,,,,,-,-,0
28/10/2024,,,,,-,-,0
25/10/2024,,,,,-,-,0
23/10/2024,,,,,-,-,0
22/10/2024,,,,,-,-,0
21/10/2024,,,,,-,-,0
18/10/2024,"2,400","2,400","2,200","2,200",-100,-4.35%,"1,100"
15/10/2024,,,,,-,-,0
14/10/2024,,,,,-,-,0
11/10/2024,"2,500","2,500","2,200","2,200",-,-,"1,300"
09/10/2024,,,,,-,-,0
08/10/2024,,,,,-,-,0
07/10/2024,,,,,-,-,0
04/10/2024,,,,,-,-,0
30/09/2024,,,,,-,-,0
27/09/2024,"2,200","2,200","2,200","2,200",+200,10.00%,500
23/09/2024,,,,,-,-,0
20/09/2024,"2,000","2,000","2,000","2,000",+200,11.11%,"3,100"
19/09/2024,,,,,-,-,0
,,,,,,,
16/09/2024,,,,,-,-,0
13/09/2024,"1,800","1,800","1,800","1,800",+200,12.50%,100
09/09/2024,,,,,-,-,0
06/09/2024,"1,600","1,600","1,600","1,600",-,-,"3,200"
04/09/2024,,,,,-,-,0
30/08/2024,"1,600","1,700","1,500","1,600",-,-,"4,400"
26/08/2024,,,,,-,-,0
23/08/2024,"1,500","1,700","1,500","1,700",+200,13.33%,"7,900"
19/08/2024,,,,,-,-,0
16/08/2024,"1,600","1,600","1,400","1,400",-200,-12.50%,"5,200"
12/08/2024,,,,,-,-,0
09/08/2024,"1,600","1,700","1,600","1,700",+100,6.25%,"7,900"
05/08/2024,,,,,-,-,0
02/08/2024,"1,600","1,600","1,600","1,600",-,-,600
29/07/2024,,,,,-,-,0
26/07/2024,"1,600","1,600","1,600","1,600",+200,14.29%,"9,500"
23/07/2024,,,,,-,-,0
22/07/2024,,,,,-,-,0
19/07/2024,,,,,-,-,0
15/07/2024,,,,,-,-,0
12/07/2024,,,,,-,-,0
11/07/2024,,,,,-,-,0
08/07/2024,,,,,-,-,0
05/07/2024,"1,500","1,500","1,300","1,300",-200,-13.33%,"1,100"
01/07/2024,,,,,-,-,0
28/06/2024,"1,500","1,500","1,500","1,500",-,-,100
24/06/2024,,,,,-,-,0
21/06/2024,"1,600","1,600","1,400","1,600",-,-,"2,200"
19/06/2024,,,,,-,-,0
17/06/2024,,,,,-,-,0
,,,,,,,
14/06/2024,"1,600","1,600","1,500","1,500",+100,7.14%,"2,400"
12/06/2024,,,,,-,-,0
11/06/2024,,,,,-,-,0
10/06/2024,,,,,-,-,0
07/06/2024,"1,200","1,600","1,200","1,600",+200,14.29%,"14,100"
04/06/2024,,,,,-,-,0
03/06/2024,,,,,-,-,0
31/05/2024,"1,400","1,400","1,400","1,400",-200,-12.50%,"8,200"
30/05/2024,,,,,-,-,0
27/05/2024,,,,,-,-,0
24/05/2024,"1,700","1,800","1,500","1,500",-200,-11.76%,"3,300"
21/05/2024,,,,,-,-,0
20/05/2024,,,,,-,-,0
17/05/2024,"1,700","1,700","1,700","1,700",-,-,200
13/05/2024,,,,,-,-,0
10/05/2024,"1,800","1,800","1,700","1,700",-200,-10.53%,"1,200"
06/05/2024,,,,,-,-,0
03/05/2024,,,,,-,-,0
02/05/2024,,,,,-,-,0
26/04/2024,,,,,-,-,0
22/04/2024,,,,,-,-,0
19/04/2024,,,,,-,-,0
15/04/2024,,,,,-,-,0
12/04/2024,,,,,-,-,0
08/04/2024,,,,,-,-,0
05/04/2024,"1,800","1,900","1,800","1,900",-,-,"3,300"
01/04/2024,,,,,-,-,0
29/03/2024,,,,,-,-,0
25/03/2024,,,,,-,-,0
22/03/2024,"1,900","1,900","1,900","1,900",-300,-13.64%,100
,,,,,,,
21/03/2024,,,,,-,-,0
20/03/2024,,,,,-,-,0
18/03/2024,,,,,-,-,0
15/03/2024,,,,,-,-,0
14/03/2024,,,,,-,-,0
13/03/2024,,,,,-,-,0
12/03/2024,,,,,-,-,0
11/03/2024,,,,,-,-,0
08/03/2024,,,,,-,-,0
04/03/2024,,,,,-,-,0
01/03/2024,"2,200","2,200","2,200","2,200",+200,10.00%,100
26/02/2024,,,,,-,-,0
23/02/2024,"2,000","2,000","2,000","2,000",+200,11.11%,200
19/02/2024,,,,,-,-,0
16/02/2024,"1,800","1,800","1,800","1,800",+100,5.88%,100
05/02/2024,,,,,-,-,0
02/02/2024,,,,,-,-,0
30/01/2024,,,,,-,-,0
29/01/2024,,,,,-,-,0
26/01/2024,,,,,-,-,0
23/01/2024,,,,,-,-,0
22/01/2024,,,,,-,-,0
19/01/2024,"1,700","1,700","1,700","1,700",+100,6.25%,"1,200"
17/01/2024,,,,,-,-,0
15/01/2024,,,,,-,-,0
12/01/2024,"1,300","1,600","1,300","1,600",+100,6.67%,600
10/01/2024,,,,,-,-,0
08/01/2024,,,,,-,-,0
05/01/2024,"1,500","1,900","1,500","1,900",+200,11.76%,"2,300"
04/01/2024,,,,,-,-,0
,,,,,,,
02/01/2024,,,,,-,-,0
29/12/2023,,,,,-,-,0
25/12/2023,,,,,-,-,0
22/12/2023,,,,,-,-,0
18/12/2023,,,,,-,-,0
15/12/2023,,,,,-,-,0
11/12/2023,,,,,-,-,0
08/12/2023,,,,,-,-,0
05/12/2023,,,,,-,-,0
04/12/2023,,,,,-,-,0
01/12/2023,,,,,-,-,0
28/11/2023,,,,,-,-,0
27/11/2023,,,,,-,-,0
24/11/2023,,,,,-,-,0
23/11/2023,,,,,-,-,0
21/11/2023,,,,,-,-,0
20/11/2023,,,,,-,-,0
17/11/2023,,,,,-,-,0
15/11/2023,,,,,-,-,0
13/11/2023,,,,,-,-,0
10/11/2023,"1,700","1,700","1,700","1,700",-300,-15.00%,100
07/11/2023,,,,,-,-,0
06/11/2023,,,,,-,-,0
03/11/2023,,,,,-,-,0
01/11/2023,,,,,-,-,0
30/10/2023,,,,,-,-,0
27/10/2023,,,,,-,-,0
26/10/2023,,,,,-,-,0
24/10/2023,,,,,-,-,0
23/10/2023,,,,,-,-,0
,,,,,,,
20/10/2023,,,,,-,-,0
19/10/2023,,,,,-,-,0
18/10/2023,,,,,-,-,0
17/10/2023,,,,,-,-,0
16/10/2023,,,,,-,-,0
13/10/2023,"1,700","2,300","1,700","2,300",+300,15.00%,400
12/10/2023,,,,,-,-,0
11/10/2023,,,,,-,-,0
09/10/2023,,,,,-,-,0
06/10/2023,,,,,-,-,0
03/10/2023,,,,,-,-,0
02/10/2023,,,,,-,-,0
29/09/2023,,,,,-,-,0
25/09/2023,,,,,-,-,0
22/09/2023,,,,,-,-,0
18/09/2023,,,,,-,-,0
15/09/2023,,,,,-,-,0
13/09/2023,,,,,-,-,0
11/09/2023,,,,,-,-,0
08/09/2023,,,,,-,-,0
05/09/2023,,,,,-,-,0
31/08/2023,,,,,-,-,0
28/08/2023,,,,,-,-,0
25/08/2023,,,,,-,-,0
22/08/2023,,,,,-,-,0
21/08/2023,,,,,-,-,0
18/08/2023,,,,,-,-,0
14/08/2023,,,,,-,-,0
11/08/2023,"2,000","2,000","2,000","2,000",-100,-4.76%,100
07/08/2023,,,,,-,-,0
,,,,,,,
04/08/2023,"2,000","2,500","2,000","2,500",+200,8.70%,400
03/08/2023,,,,,-,-,0
31/07/2023,,,,,-,-,0
28/07/2023,"2,300","2,300","2,300","2,300",-,-,300
25/07/2023,,,,,-,-,0
24/07/2023,,,,,-,-,0
21/07/2023,"2,500","2,500","2,100","2,100",-300,-12.50%,600
18/07/2023,,,,,-,-,0
17/07/2023,,,,,-,-,0
14/07/2023,,,,,-,-,0
12/07/2023,,,,,-,-,0
11/07/2023,,,,,-,-,0
10/07/2023,"2,400","2,400","2,400","2,400",-,-,0
07/07/2023,"2,400","2,400","2,400","2,400",-,-,0
06/07/2023,"2,400","2,400","2,400","2,400",-,-,0
05/07/2023,"2,400","2,400","2,400","2,400",-,-,0
04/07/2023,"2,400","2,400","2,400","2,400",-,-,0
03/07/2023,"2,400","2,400","2,400","2,400",-,-,0
30/06/2023,"2,400","2,400","2,400","2,400",-,-,0
29/06/2023,"2,400","2,400","2,400","2,400",-,-,0
28/06/2023,"2,400","2,400","2,400","2,400",-,-,0
27/06/2023,"2,400","2,400","2,400","2,400",-,-,0
26/06/2023,"2,400","2,400","2,400","2,400",-,-,0
23/06/2023,"2,400","2,400","2,400","2,400",+300,14.29%,"921,241"
22/06/2023,"2,100","2,100","2,100","2,100",-,-,0
21/06/2023,"2,100","2,100","2,100","2,100",-,-,0
20/06/2023,"2,100","2,100","2,100","2,100",-,-,0
19/06/2023,"2,100","2,100","2,100","2,100",-,-,0
16/06/2023,"2,100","2,100","2,100","2,100",-,-,0
15/06/2023,"2,100","2,100","2,100","2,100",-,-,0
,,,,,,,
14/06/2023,"2,100","2,100","2,100","2,100",-,-,0
13/06/2023,"2,100","2,100","2,100","2,100",-,-,0
12/06/2023,"2,100","2,100","2,100","2,100",-,-,0
09/06/2023,"2,100","2,100","2,100","2,100",-,-,0
08/06/2023,"2,100","2,100","2,100","2,100",-,-,0
07/06/2023,"2,100","2,100","2,100","2,100",-,-,0
06/06/2023,"2,100","2,100","2,100","2,100",-,-,0
05/06/2023,"2,100","2,100","2,100","2,100",-,-,0
02/06/2023,"2,100","2,100","2,100","2,100",+200,10.53%,"3,100"
01/06/2023,"1,900","1,900","1,900","1,900",-,-,0
31/05/2023,"1,900","1,900","1,900","1,900",-,-,0
30/05/2023,"1,900","1,900","1,900","1,900",-,-,0
29/05/2023,"1,900","1,900","1,900","1,900",-,-,0
26/05/2023,"1,900","1,900","1,900","1,900",-,-,0
25/05/2023,"1,900","1,900","1,900","1,900",-,-,0
24/05/2023,"1,900","1,900","1,900","1,900",-,-,0
23/05/2023,"1,900","1,900","1,900","1,900",-,-,0
22/05/2023,"1,900","1,900","1,900","1,900",-,-,0
19/05/2023,"1,900","1,900","1,900","1,900",-300,-13.64%,"2,800"
18/05/2023,"2,200","2,200","2,200","2,200",-,-,0
17/05/2023,"2,200","2,200","2,200","2,200",-,-,0
16/05/2023,"2,200","2,200","2,200","2,200",-,-,0
15/05/2023,"2,200","2,200","2,200","2,200",-,-,0
12/05/2023,"2,200","2,200","2,200","2,200",-,-,0
11/05/2023,"2,200","2,200","2,200","2,200",-,-,0
10/05/2023,"2,200","2,200","2,200","2,200",-,-,0
09/05/2023,"2,200","2,200","2,200","2,200",-,-,0
08/05/2023,"2,200","2,200","2,200","2,200",-,-,0
05/05/2023,"2,200","2,200","2,200","2,200",-,-,0
04/05/2023,"2,200","2,200","2,200","2,200",-,-,0
,,,,,,,
28/04/2023,"2,200","2,200","2,200","2,200",-,-,600
27/04/2023,"2,200","2,200","2,200","2,200",-,-,0
26/04/2023,"2,200","2,200","2,200","2,200",-,-,0
25/04/2023,"2,200","2,200","2,200","2,200",-,-,0
24/04/2023,"2,200","2,200","2,200","2,200",-,-,0
21/04/2023,"2,200","2,200","2,200","2,200",-,-,0
20/04/2023,"2,200","2,200","2,200","2,200",-,-,0
19/04/2023,"2,200","2,200","2,200","2,200",-,-,0
18/04/2023,"2,200","2,200","2,200","2,200",-,-,0
17/04/2023,"2,200","2,200","2,200","2,200",-,-,0
14/04/2023,"2,200","2,200","2,200","2,200",-,-,0
13/04/2023,"2,200","2,200","2,200","2,200",-,-,0
12/04/2023,"2,200","2,200","2,200","2,200",-,-,0
11/04/2023,"2,200","2,200","2,200","2,200",-,-,0
10/04/2023,"2,200","2,200","2,200","2,200",-,-,0
07/04/2023,"2,200","2,200","2,200","2,200",-,-,700
06/04/2023,"2,200","2,200","2,200","2,200",-,-,0
05/04/2023,"2,200","2,200","2,200","2,200",-,-,0
04/04/2023,"2,200","2,200","2,200","2,200",-,-,0
03/04/2023,"2,200","2,200","2,200","2,200",-,-,0
31/03/2023,"2,300","2,300","2,200","2,200",-200,-8.33%,"6,000"
30/03/2023,"2,400","2,400","2,400","2,400",-,-,0
29/03/2023,"2,400","2,400","2,400","2,400",-,-,0
28/03/2023,"2,400","2,400","2,400","2,400",-,-,0
27/03/2023,"2,400","2,400","2,400","2,400",-,-,0
24/03/2023,"2,400","2,400","2,400","2,400",-,-,0
23/03/2023,"2,400","2,400","2,400","2,400",-,-,0
22/03/2023,"2,400","2,400","2,400","2,400",-,-,0
21/03/2023,"2,400","2,400","2,400","2,400",-,-,0
20/03/2023,"2,400","2,400","2,400","2,400",-,-,0
,,,,,,,
17/03/2023,"2,400","2,400","2,400","2,400",-,-,0
16/03/2023,"2,400","2,400","2,400","2,400",-,-,0
15/03/2023,"2,400","2,400","2,400","2,400",-,-,0
14/03/2023,"2,400","2,400","2,400","2,400",-,-,0
13/03/2023,"2,400","2,400","2,400","2,400",-,-,0
10/03/2023,"2,400","2,400","2,400","2,400",-,-,0
09/03/2023,"2,400","2,400","2,400","2,400",-,-,0
08/03/2023,"2,400","2,400","2,400","2,400",-,-,0
07/03/2023,"2,400","2,400","2,400","2,400",-,-,0
06/03/2023,"2,400","2,400","2,400","2,400",-,-,0
03/03/2023,"2,400","2,400","2,400","2,400",-,-,0
02/03/2023,"2,400","2,400","2,400","2,400",-,-,0
01/03/2023,"2,400","2,400","2,400","2,400",-,-,0
28/02/2023,"2,400","2,400","2,400","2,400",-,-,0
27/02/2023,"2,400","2,400","2,400","2,400",-,-,0
24/02/2023,"2,400","2,400","2,400","2,400",-,-,0
23/02/2023,"2,400","2,400","2,400","2,400",-,-,0
22/02/2023,"2,400","2,400","2,400","2,400",-,-,0
21/02/2023,"2,400","2,400","2,400","2,400",-,-,0
20/02/2023,"2,400","2,400","2,400","2,400",-,-,0
17/02/2023,"2,400","2,400","2,400","2,400",-,-,0
16/02/2023,"2,400","2,400","2,400","2,400",-,-,0
15/02/2023,"2,400","2,400","2,400","2,400",-,-,0
14/02/2023,"2,400","2,400","2,400","2,400",-,-,0
13/02/2023,"2,400","2,400","2,400","2,400",-,-,0
10/02/2023,"2,400","2,400","2,400","2,400",-,-,0
09/02/2023,"2,400","2,400","2,400","2,400",-,-,0
08/02/2023,"2,400","2,400","2,400","2,400",-,-,0
07/02/2023,"2,400","2,400","2,400","2,400",-,-,0
06/02/2023,"2,400","2,400","2,400","2,400",-,-,0
,,,,,,,
03/02/2023,"2,400","2,400","2,400","2,400",-,-,0
02/02/2023,"2,400","2,400","2,400","2,400",-,-,0
01/02/2023,"2,400","2,400","2,400","2,400",-,-,0
31/01/2023,"2,400","2,400","2,400","2,400",-,-,0
30/01/2023,"2,400","2,400","2,400","2,400",-,-,0
27/01/2023,"2,400","2,400","2,400","2,400",-,-,"3,200"
19/01/2023,"2,400","2,400","2,400","2,400",-,-,0
18/01/2023,"2,400","2,400","2,400","2,400",-,-,0
17/01/2023,"2,400","2,400","2,400","2,400",-,-,0
16/01/2023,"2,400","2,400","2,400","2,400",-,-,0
13/01/2023,"2,400","2,400","2,400","2,400",-,-,0
12/01/2023,"2,400","2,400","2,400","2,400",-,-,0
11/01/2023,"2,400","2,400","2,400","2,400",-,-,0
10/01/2023,"2,400","2,400","2,400","2,400",-,-,0
09/01/2023,"2,400","2,400","2,400","2,400",-,-,0
06/01/2023,"2,400","2,400","2,400","2,400",+200,9.09%,100
05/01/2023,"2,200","2,200","2,200","2,200",-,-,0
04/01/2023,"2,200","2,200","2,200","2,200",-,-,0
03/01/2023,"2,200","2,200","2,200","2,200",-,-,0
30/12/2022,"2,200","2,200","2,200","2,200",-,-,200
29/12/2022,"2,200","2,200","2,200","2,200",-,-,0
28/12/2022,"2,200","2,200","2,200","2,200",-,-,0
27/12/2022,"2,200","2,200","2,200","2,200",-,-,0
26/12/2022,"2,200","2,200","2,200","2,200",-,-,0
23/12/2022,"2,200","2,200","2,200","2,200",-,-,"3,700"
22/12/2022,"2,400","2,400","2,400","2,400",-,-,0
21/12/2022,"2,400","2,400","2,400","2,400",-,-,0
20/12/2022,"2,400","2,400","2,400","2,400",-,-,0
19/12/2022,"2,400","2,400","2,400","2,400",-,-,0
16/12/2022,"2,400","2,400","2,400","2,400",-,-,0
,,,,,,,
15/12/2022,"2,400","2,400","2,400","2,400",-,-,0
14/12/2022,"2,400","2,400","2,400","2,400",-,-,0
13/12/2022,"2,400","2,400","2,400","2,400",-,-,0
12/12/2022,"2,400","2,400","2,400","2,400",-,-,0
09/12/2022,"2,400","2,400","2,400","2,400",-,-,100
08/12/2022,"2,100","2,100","2,100","2,100",-,-,0
07/12/2022,"2,100","2,100","2,100","2,100",-,-,0
06/12/2022,"2,100","2,100","2,100","2,100",-,-,0
05/12/2022,"2,100","2,100","2,100","2,100",-,-,0
02/12/2022,"2,100","2,100","2,100","2,100",-,-,"2,900"
01/12/2022,"2,300","2,300","2,300","2,300",-,-,0
30/11/2022,"2,300","2,300","2,300","2,300",-,-,0
29/11/2022,"2,300","2,300","2,300","2,300",-,-,0
28/11/2022,"2,300","2,300","2,300","2,300",-,-,0
25/11/2022,"2,300","2,300","2,300","2,300",-,-,0
24/11/2022,"2,300","2,300","2,300","2,300",-,-,0
23/11/2022,"2,300","2,300","2,300","2,300",-,-,0
22/11/2022,"2,300","2,300","2,300","2,300",-,-,0
21/11/2022,"2,300","2,300","2,300","2,300",-,-,0
18/11/2022,"2,300","2,300","2,300","2,300",-,-,0
17/11/2022,"2,300","2,300","2,300","2,300",-,-,0
16/11/2022,"2,300","2,300","2,300","2,300",-,-,0
15/11/2022,"2,300","2,300","2,300","2,300",-,-,0
14/11/2022,"2,300","2,300","2,300","2,300",-,-,0
11/11/2022,"2,300","2,300","2,300","2,300",-,-,"2,500"
10/11/2022,"2,300","2,300","2,300","2,300",-,-,0
09/11/2022,"2,300","2,300","2,300","2,300",-,-,0
08/11/2022,"2,300","2,300","2,300","2,300",-,-,0
07/11/2022,"2,300","2,300","2,300","2,300",-,-,0
04/11/2022,"2,300","2,300","2,300","2,300",-,-,0
,,,,,,,
03/11/2022,"2,300","2,300","2,300","2,300",-,-,0
02/11/2022,"2,300","2,300","2,300","2,300",-,-,0
01/11/2022,"2,300","2,300","2,300","2,300",-,-,0
31/10/2022,"2,300","2,300","2,300","2,300",-,-,0
28/10/2022,"2,300","2,300","2,300","2,300",-,-,0
27/10/2022,"2,300","2,300","2,300","2,300",-,-,0
26/10/2022,"2,300","2,300","2,300","2,300",-,-,0
25/10/2022,"2,300","2,300","2,300","2,300",-,-,0
24/10/2022,"2,300","2,300","2,300","2,300",-,-,0
21/10/2022,"2,500","2,500","2,200","2,200",-,-,"3,200"
20/10/2022,"2,300","2,300","2,300","2,300",-,-,0
19/10/2022,"2,300","2,300","2,300","2,300",-,-,0
18/10/2022,"2,300","2,300","2,300","2,300",-,-,0
17/10/2022,"2,300","2,300","2,300","2,300",-,-,0
14/10/2022,"2,300","2,300","2,300","2,300",-,-,"5,300"
13/10/2022,"2,000","2,000","2,000","2,000",-,-,0
12/10/2022,"2,000","2,000","2,000","2,000",-,-,0
11/10/2022,"2,000","2,000","2,000","2,000",-,-,0
10/10/2022,"2,000","2,000","2,000","2,000",-,-,0
07/10/2022,"2,000","2,000","2,000","2,000",-,-,"9,300"
06/10/2022,"2,200","2,200","2,200","2,200",-,-,0
05/10/2022,"2,200","2,200","2,200","2,200",-,-,0
04/10/2022,"2,200","2,200","2,200","2,200",-,-,0
03/10/2022,"2,200","2,200","2,200","2,200",-,-,0
30/09/2022,"2,200","2,200","2,200","2,200",-,-,200
29/09/2022,"2,400","2,400","2,400","2,400",-,-,0
28/09/2022,"2,400","2,400","2,400","2,400",-,-,0
27/09/2022,"2,400","2,400","2,400","2,400",-,-,0
26/09/2022,"2,400","2,400","2,400","2,400",-,-,0
23/09/2022,"2,200","2,500","2,200","2,400",-,-,"1,500"
,,,,,,,
22/09/2022,"2,300","2,300","2,300","2,300",-,-,0
21/09/2022,"2,300","2,300","2,300","2,300",-,-,0
20/09/2022,"2,300","2,300","2,300","2,300",-,-,0
19/09/2022,"2,300","2,300","2,300","2,300",-,-,0
16/09/2022,"2,500","2,500","2,200","2,300",-,-,"10,200"
15/09/2022,"2,500","2,500","2,500","2,500",-,-,0
14/09/2022,"2,500","2,500","2,500","2,500",-,-,0
13/09/2022,"2,500","2,500","2,500","2,500",-,-,0
12/09/2022,"2,500","2,500","2,500","2,500",-,-,0
09/09/2022,"2,400","2,700","2,400","2,700",-,-,"5,000"
08/09/2022,"2,400","2,400","2,400","2,400",-,-,0
07/09/2022,"2,400","2,400","2,400","2,400",-,-,0
06/09/2022,"2,400","2,400","2,400","2,400",-,-,0
05/09/2022,"2,400","2,400","2,400","2,400",-,-,0
31/08/2022,"2,400","2,400","2,400","2,400",-,-,0
30/08/2022,"2,400","2,400","2,400","2,400",-,-,0
29/08/2022,"2,400","2,400","2,400","2,400",-,-,0
26/08/2022,"2,600","2,600","2,400","2,400",-,-,"6,000"
25/08/2022,"2,800","2,800","2,800","2,800",-,-,0
24/08/2022,"2,800","2,800","2,800","2,800",-,-,0
23/08/2022,"2,800","2,800","2,800","2,800",-,-,0
22/08/2022,"2,800","2,800","2,800","2,800",-,-,0
19/08/2022,"2,700","2,800","2,700","2,800",-,-,"6,300"
18/08/2022,"2,700","2,700","2,700","2,700",-,-,0
17/08/2022,"2,700","2,700","2,700","2,700",-,-,0
16/08/2022,"2,700","2,700","2,700","2,700",-,-,0
15/08/2022,"2,700","2,700","2,700","2,700",-,-,0
12/08/2022,"2,600","2,700","2,500","2,700",-,-,"6,900"
11/08/2022,"2,400","2,400","2,400","2,400",-,-,0
10/08/2022,"2,400","2,400","2,400","2,400",-,-,0
,,,,,,,
09/08/2022,"2,400","2,400","2,400","2,400",-,-,0
08/08/2022,"2,400","2,400","2,400","2,400",-,-,0
05/08/2022,"2,300","2,500","2,300","2,300",-,-,"1,600"
04/08/2022,"2,500","2,500","2,500","2,500",-,-,0
03/08/2022,"2,500","2,500","2,500","2,500",-,-,0
02/08/2022,"2,500","2,500","2,500","2,500",-,-,0
01/08/2022,"2,500","2,500","2,500","2,500",-,-,0
29/07/2022,"2,600","2,900","2,300","2,900",-,-,"7,100"
28/07/2022,"2,600","2,600","2,600","2,600",-,-,0
27/07/2022,"2,600","2,600","2,600","2,600",-,-,0
26/07/2022,"2,600","2,600","2,600","2,600",-,-,0
25/07/2022,"2,600","2,600","2,600","2,600",-,-,0
22/07/2022,"2,600","2,700","2,600","2,600",-,-,"1,100"
21/07/2022,"3,000","3,000","3,000","3,000",-,-,0
20/07/2022,"3,000","3,000","3,000","3,000",-,-,0
19/07/2022,"3,000","3,000","3,000","3,000",-,-,0
18/07/2022,"3,000","3,000","3,000","3,000",-,-,0
15/07/2022,"3,000","3,000","3,000","3,000",-,-,0
14/07/2022,"3,000","3,000","3,000","3,000",-,-,0
13/07/2022,"3,000","3,000","3,000","3,000",-,-,0
12/07/2022,"3,000","3,000","3,000","3,000",-,-,0
11/07/2022,"3,000","3,000","3,000","3,000",-,-,0
08/07/2022,"3,000","3,000","3,000","3,000",-,-,"3,700"
07/07/2022,"3,000","3,000","3,000","3,000",-,-,0
06/07/2022,"3,000","3,000","3,000","3,000",-,-,0
05/07/2022,"3,000","3,000","3,000","3,000",-,-,0
04/07/2022,"3,000","3,000","3,000","3,000",-,-,0
01/07/2022,"3,000","3,000","3,000","3,000",-,-,"6,900"
30/06/2022,"3,000","3,000","3,000","3,000",-,-,0
29/06/2022,"3,000","3,000","3,000","3,000",-,-,0
,,,,,,,
28/06/2022,"3,000","3,000","3,000","3,000",-,-,0
27/06/2022,"3,000","3,000","3,000","3,000",-,-,0
24/06/2022,"3,000","3,000","3,000","3,000",-,-,"2,000"
23/06/2022,"3,000","3,000","3,000","3,000",-,-,0
22/06/2022,"3,000","3,000","3,000","3,000",-,-,0
21/06/2022,"3,000","3,000","3,000","3,000",-,-,0
20/06/2022,"3,000","3,000","3,000","3,000",-,-,0
17/06/2022,"3,000","3,000","3,000","3,000",-,-,"101,790"
16/06/2022,"3,400","3,400","3,400","3,400",-,-,0
15/06/2022,"3,400","3,400","3,400","3,400",-,-,0
14/06/2022,"3,400","3,400","3,400","3,400",-,-,0
13/06/2022,"3,400","3,400","3,400","3,400",-,-,0
10/06/2022,"3,400","3,400","3,300","3,300",-,-,"484,979"
09/06/2022,"3,000","3,000","3,000","3,000",-,-,0
08/06/2022,"3,000","3,000","3,000","3,000",-,-,0
07/06/2022,"3,000","3,000","3,000","3,000",-,-,0
06/06/2022,"3,000","3,000","3,000","3,000",-,-,0
03/06/2022,"3,900","3,900","2,900","2,900",-,-,"16,400"
02/06/2022,"3,400","3,400","3,400","3,400",-,-,0
01/06/2022,"3,400","3,400","3,400","3,400",-,-,0
31/05/2022,"3,400","3,400","3,400","3,400",-,-,0
30/05/2022,"3,400","3,400","3,400","3,400",-,-,0
27/05/2022,"3,400","3,400","3,400","3,400",-,-,"8,000"
26/05/2022,"3,000","3,000","3,000","3,000",-,-,0
25/05/2022,"3,000","3,000","3,000","3,000",-,-,0
24/05/2022,"3,000","3,000","3,000","3,000",-,-,0
23/05/2022,"3,000","3,000","3,000","3,000",-,-,0
20/05/2022,"2,800","3,200","2,800","3,200",-,-,500
19/05/2022,"2,800","2,800","2,800","2,800",-,-,0
18/05/2022,"2,800","2,800","2,800","2,800",-,-,0
,,,,,,,
17/05/2022,"2,800","2,800","2,800","2,800",-,-,0
16/05/2022,"2,800","2,800","2,800","2,800",-,-,0
13/05/2022,"2,800","3,000","2,800","3,000",-,-,"1,100"
12/05/2022,"3,200","3,200","3,200","3,200",-,-,0
11/05/2022,"3,200","3,200","3,200","3,200",-,-,0
10/05/2022,"3,200","3,200","3,200","3,200",-,-,0
09/05/2022,"3,200","3,200","3,200","3,200",-,-,0
06/05/2022,"3,200","3,200","3,200","3,200",-,-,0
05/05/2022,"3,200","3,200","3,200","3,200",-,-,0
04/05/2022,"3,200","3,200","3,200","3,200",-,-,0
