Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
07/02/2020,29747,30086,29126,29183,,,1501140
06/02/2020,30142,30537,29916,30029,,,1469930
05/02/2020,30989,31158,30199,30199,,,718710
04/02/2020,30707,30876,30255,30707,,,1806490
03/02/2020,28110,31045,27038,30199,,,1562560
31/01/2020,29521,30255,29070,29070,,,1154570
30/01/2020,30763,30989,29352,29747,,,1388710
22/01/2020,30481,31497,30368,31328,,,811390
21/01/2020,30086,30763,30086,30481,,,669600
20/01/2020,30199,30594,30029,30086,,,761650
17/01/2020,30537,30820,29973,30199,,,643490
16/01/2020,28787,30537,28787,30481,,,1004080
15/01/2020,28167,28957,28167,28787,,,695290
14/01/2020,28279,29070,28167,28279,,,852200
13/01/2020,28167,29070,27941,28279,,,544740
10/01/2020,28025,29352,27997,28957,,,1506410
09/01/2020,26953,28167,26868,28025,,,1573190
08/01/2020,25965,27038,25852,26586,,,1230830
07/01/2020,25852,26360,25514,26360,,,526890
06/01/2020,26360,26360,25852,25852,,,794490
03/01/2020,26727,26812,26360,26360,,,603940
02/01/2020,25965,26642,25909,26473,,,872620
31/12/2019,26078,26247,25909,26050,,,630410
30/12/2019,26134,26614,25965,26022,,,959650
27/12/2019,24949,26078,24836,26078,,,1098010
26/12/2019,25429,25598,24949,24949,,,725840
25/12/2019,24893,25542,24893,25514,,,585450
24/12/2019,25147,25485,25006,25344,,,841520
23/12/2019,24131,25372,24131,25260,,,2442660
20/12/2019,23707,24159,23707,24131,,,712940
19/12/2019,23764,23961,23369,23820,,,863880
18/12/2019,23199,24018,23199,23707,,,1629070
17/12/2019,23594,23651,23312,23397,,,736710
16/12/2019,23820,23848,23425,23651,,,958360
13/12/2019,23143,23679,23143,23651,,,1426060
12/12/2019,22917,23143,22691,23143,,,724090
11/12/2019,22522,22635,22465,22635,,,280130
10/12/2019,22578,22776,22437,22522,,,415660
09/12/2019,22578,22578,22381,22578,,,358570
06/12/2019,22409,22691,22324,22381,,,374930
05/12/2019,22889,22917,22381,22578,,,393640
04/12/2019,22409,22889,22353,22776,,,352310
03/12/2019,22240,22607,22014,22409,,,786830
02/12/2019,22748,22748,22240,22240,,,702050
29/11/2019,22861,23086,22861,22861,,,391620
28/11/2019,23143,23143,22832,22945,,,396280
27/11/2019,22635,23369,22635,23030,,,1060810
26/11/2019,22748,22889,22465,22578,,,406540
25/11/2019,22691,22917,22296,22409,,,822450
22/11/2019,23425,23425,22465,22691,,,1041320
21/11/2019,23425,23538,23227,23256,,,611690
